# News Bot Backend - Python Dependencies
# Install with: pip install -r requirements.txt

# =============================================================================
# Core Framework
# =============================================================================
fastapi>=0.109.0,<0.120.0
uvicorn[standard]>=0.27.0,<0.30.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# =============================================================================
# Database
# =============================================================================
sqlalchemy[asyncio]>=2.0.25,<3.0.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.13.0,<2.0.0
greenlet>=3.0.0,<4.0.0  # Required for SQLAlchemy async

# =============================================================================
# Authentication & Security
# =============================================================================
python-jose[cryptography]>=3.3.0,<4.0.0
argon2-cffi>=23.1.0,<24.0.0

# =============================================================================
# HTTP Client
# =============================================================================
httpx>=0.26.0,<0.28.0

# =============================================================================
# Scheduling
# =============================================================================
apscheduler>=3.10.0,<4.0.0

# =============================================================================
# Utilities
# =============================================================================
python-dotenv>=1.0.0,<2.0.0
pytz>=2024.1

# =============================================================================
# Development & Testing
# =============================================================================
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=4.1.0,<5.0.0
aiosqlite>=0.19.0,<0.21.0  # For async SQLite in tests
httpx>=0.26.0,<0.28.0  # Also used for TestClient

# =============================================================================
# Code Quality (Optional - for development)
# =============================================================================
# ruff>=0.1.0,<0.2.0
# black>=24.0.0,<25.0.0
# mypy>=1.8.0,<2.0.0
